Género (H:0, M:1);Empleado;Estudiante;Sin ocupación;Estado civil Soltero;Estado civil Casado - Unión libre;Estado civil Separado;Tiene hijos;Edad entre 0 y 20;Edad entre 21 y 40;Edad mayor a 40;Estrato Entre 1 y 3;Estrato Entre 4 y 6;Genero_acción;Genero_SyFy;Genero_Drama;Película (1) serie (0);Animación;Live Action;Contiene Sexo o Violencia (1) si no (0);Independiente (1) comercial (0);Duración;Gusto;Película;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;0;1;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;0;1;0;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;0;1;0;1;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;0;0;1;1;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;0;0;1;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;0;0;1;1;0;0;0;0;1;0;0;1;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;0;1;0;1;0;0;0;0;1;0;0;1;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
1;0;1;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
1;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;0;1;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
0;0;0;1;1;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;0;1;0;0;1;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;130;1;John Wick;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
0;1;0;0;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
0;1;0;0;0;1;0;0;0;0;1;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
0;1;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
0;1;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
0;1;0;0;0;1;0;0;0;0;1;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
0;1;0;0;0;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;0;247;1;Kill Bill;;;;;
1;1;0;0;0;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;1;1;1;1;0;1;0;0;169;1;Interestelar;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;1;1;0;1;1;1;94;1;El niño con el pijama de rayas;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;1;1;0;1;0;1;1;0;150;1;Matrix;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;1;1;0;1;1;1;0;0;162;1;Avatar;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;0;0;1;1;0;1;0;0;128;1;LaLaLand;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;1;1;0;1;1;1;0;0;122;1;Battle angel: la ultima guerrera (Alita);;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;0;1;1;1;1;0;0;0;103;1;Wall-e;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;1;1;1;0;0;1;1;0;40;1;Stranger Things;;;;;
1;0;1;0;1;0;0;1;1;0;0;0;1;0;1;1;0;0;1;1;0;40;1;Dark;;;;;
1;1;0;0;0;1;0;1;1;0;0;1;0;1;0;0;1;0;1;1;0;110;1;Misión Imposible;;;;;
1;1;0;0;0;1;0;1;1;0;0;1;0;0;0;1;1;0;1;1;0;122;1;Guasón;;;;;
1;1;0;0;0;1;0;1;1;0;0;1;0;0;0;1;1;0;1;0;0;133;1;Bajo la misma estrella;;;;;
